Id,Tag:Rank
1284,311529:5 24177:0 
1285,363791:2 111407:5 246935:100 
1286,67548:0 287120:0 66044:0 
1287,321786:0 2830:78 
1288,16231:56 
1289,186581:2 
1290,427639:17 144045:9 283963:0 134141:8 
1291,1010:0 202491:0 
1292,403766:4 19528:5 
1293,317761:0 108839:3 
1294,108115:1 
1295,54019:20 24177:5 419050:0 
1296,433392:1 267008:2 
1297,162599:1 207740:13 
1298,112236:17 101248:0 383119:31 
1299,402222:0 
1300,329571:0 
1301,364106:2 22903:65 
1302,213832:8 
1303,340177:0 
1304,228882:2 207020:6 237788:1 
1305,218085:0 273477:1 154364:53 277693:0 
1306,367569:11 45856:100 363458:28 
1307,113482:0 371669:20 176191:11 
1308,44253:20 388517:2 
1309,291653:0 210577:26 
1310,294084:5 278621:8 405260:1 140526:7 152989:3 29459:2 435764:4 
1311,443221:36 154544:35 436514:1 
1312,224146:0 238393:3 272466:0 
1313,199493:2 24177:1 
1314,217415:11 
1315,258104:0 348415:0 
1316,363967:95 261321:1 
1317,441442:8 53659:1 356182:0 310101:4 214855:0 248168:7 
1318,423253:0 407267:0 
1319,299547:0 
1320,302366:0 
1321,168213:2 337728:10 322946:55 24177:1 159763:3 
1322,300558:6 327228:0 18631:12 35721:2 169770:31 83103:0 
1323,287120:0 18117:0 140662:0 
1324,145245:10 285613:7 339828:11 24177:1 
1325,131508:0 165961:0 215508:0 
1326,72603:2 435904:1 118149:7 
1327,201935:1 390974:3 436584:2 
1328,33102:2 
1329,405611:2 
1330,173674:1 
1331,75130:1 
1332,324992:0 
1333,171932:1 20877:10 
1334,182845:2 81697:1 
1335,57402:1 391250:0 334560:6 155862:7 24177:2 
1336,414892:6 416478:2 221418:3 
1337,223162:0 259783:0 73918:2 
1338,291437:7 249306:0 312304:0 311898:17 
1339,45830:1 374566:2 
1340,187804:0 359830:76 
1341,122084:10 36381:3 24177:1 414759:0 
1342,338335:1 
1343,438947:0 72778:0 186507:0 
1344,268358:78 86322:1 
1345,274922:2 91792:1 
1346,390832:0 137998:1 
1347,378003:48 372514:0 173668:11 
1348,119177:0 
1349,375258:0 
1350,84727:1 193558:2 375614:3 
1351,185224:0 
1352,144962:3 220514:2 58077:1 
1353,275822:0 235041:0 
1354,203559:1 
1355,285613:0 286264:39 339100:0 24177:18 395447:0 
1356,56963:0 
1357,128548:0 152398:2 
1358,154064:0 278564:0 259458:0 40745:0 372228:0 92674:0 417730:0 
1359,223067:5 
1360,4101:1 10735:6 
1361,103895:3 193688:4 
1362,404884:38 310641:0 299096:0 193641:0 24177:1 
1363,58223:1 10739:0 308193:0 
1364,253858:1 395876:0 203734:0 
1365,101912:0 165023:2 24177:0 
1366,261475:0 194096:0 
1367,352578:0 284433:0 235908:0 52109:0 377436:0 255067:0 348443:0 375295:0 
1368,86347:0 
1369,52954:0 408764:0 24177:3 70148:0 345891:0 167567:0 78249:0 
1370,77326:9 7426:22 
1371,140434:7 240787:8 426774:55 
1372,111191:89 92445:82 174437:0 
1373,301311:10 442079:5 314291:93 135344:0 115838:0 24177:0 413073:0 380171:1 98064:32 429100:16 
1374,440196:2 430599:1 
1375,195435:3 149313:0 
1376,229440:0 
1377,290646:0 72461:1 237290:2 
1378,32089:1 224146:3 
1379,65676:4 381311:2 296140:1 
1380,344319:0 24177:0 
1381,345624:2 396852:11 14109:35 236790:3 437749:0 24177:1 2903:4 266908:45 73518:7 
1382,63972:0 
1383,103892:11 
1384,58176:5 352156:1 118149:7 
1385,21139:1 72603:2 272814:3 
1386,189210:0 
1387,384749:9 100830:5 272527:0 232437:7 24177:0 261698:15 413981:6 118843:46 239202:35 246728:12 125291:32 79793:89 
1388,258134:1 118149:3 101218:2 
1389,374859:0 364054:0 11853:68 96355:0 121974:0 387960:69 24678:0 
1390,92024:29 424162:20 73518:7 24177:1 
1391,316189:2 
1392,379417:0 294916:2 334983:0 
1393,400452:0 29801:0 314191:0 12910:0 91265:0 93826:0 49716:0 261142:0 366417:12 147694:0 48925:0 173325:0 287658:0 227329:0 167984:0 32851:0 380055:0 413852:0 407729:0 444615:0 289308:0 286476:0 
1394,361364:15 439537:16 
1395,150636:71 12749:0 
1396,117702:22 168177:43 16696:0 
1397,415096:0 155148:39 396211:0 
1398,146352:0 229870:0 24177:1 
1399,305408:0 
1400,220514:1 368357:0 134158:0 
1401,341961:1 
1402,169790:0 252826:0 112995:0 138591:0 
1403,341961:1 
1404,348379:3 254938:4 394330:2 24177:1 235877:15 163264:5 
1405,233320:0 
1406,174568:0 25327:0 
1407,112451:0 79564:0 
1408,122430:1 
1409,165852:1 
1410,319311:9 139069:42 
1411,76004:2 217732:80 227684:1 
1412,396135:9 220514:7 148911:8 
1413,288116:56 118078:0 12870:0 
1414,12116:4 360716:30 18239:0 190855:0 34439:0 296532:0 
1415,88661:42 106195:0 24177:2 
1416,442888:55 362472:0 181481:0 40930:0 24177:2 283823:0 427995:70 
1417,345926:2 22656:9 411456:39 
1418,345361:1 
1419,8018:4 24177:1 
1420,175859:0 56830:0 107200:31 24177:0 112121:53 243038:0 348714:0 106298:35 250186:37 368205:0 409804:0 
1421,285613:7 365524:9 24177:1 
1422,5350:0 
1423,364660:0 239648:0 
1424,52954:0 24177:30 298818:7 375887:2 
1425,154034:1 
1426,425357:21 
1427,213037:0 24177:1 
1428,279850:5 
1429,128728:0 271009:0 226309:0 387666:0 282706:0 96090:24 228803:1 442800:39 
1430,422070:0 378365:23 437592:6 171:27 
1431,130673:24 
1432,59505:26 338061:5 316302:3 
1433,137983:0 251951:0 438885:0 382424:0 
1434,150714:7 276518:0 
1435,401305:0 24177:1 
1436,18528:0 174169:0 113277:0 24177:1 
1437,374886:0 
1438,169209:0 14661:0 24177:1 111248:0 347803:0 252843:0 
1439,327690:0 
1440,264962:8 255523:11 374741:70 
1441,33607:4 
1442,37494:0 57337:0 14424:12 
1443,386689:1 
1444,78384:5 
1445,309932:4 
1446,345039:0 74769:1 58469:5 200895:0 431014:8 419754:7 408114:2 
1447,300558:0 365061:12 231746:0 354330:0 154142:0 88179:0 
1448,180626:0 
1449,294672:0 220300:0 134254:0 
1450,211772:2 170965:4 
1451,110872:0 28410:0 
1452,314219:0 
1453,364760:0 73388:0 396128:0 264542:0 307906:0 
1454,329046:0 379438:0 239286:0 24177:1 124309:0 238169:0 18221:0 
1455,315758:0 111772:0 6457:0 167593:3 
1456,74363:9 287819:7 
1457,278515:0 302976:11 
1458,123990:3 78330:1 294660:0 
1459,35457:0 342234:4 24177:1 
1460,28369:2 353588:3 90337:5 
1461,24044:45 
1462,103498:67 312402:0 435211:7 
1463,362672:16 375030:50 215872:2 353203:56 196058:66 
1464,254498:0 36973:0 
1465,240933:5 27812:1 358400:2 
1466,140321:0 43124:0 178262:0 
1467,237612:0 406140:28 
1468,27424:5 
1469,343909:19 334199:3 
1470,186866:0 264962:4 287120:0 247272:0 
1471,102040:6 111886:42 
1472,95370:14 131834:1 
1473,185855:0 21866:0 155722:0 155130:0 228498:0 139523:0 
1474,384074:7 417800:0 312089:6 59340:0 42142:4 
1475,15130:1 220514:2 101684:4 
1476,114582:6 
1477,190187:5 188182:6 411223:3 265661:4 
1478,300558:0 417765:16 15004:0 131804:1 387577:3 231362:15 
1479,96405:0 407533:0 262097:0 76031:36 347853:0 
1480,10198:1 13252:96 
1481,73270:2 
1482,189578:0 44686:2 68768:0 24177:1 
1483,271686:0 259196:0 389826:0 145157:0 287047:0 129196:0 191357:0 98808:11 106207:0 366115:0 188048:0 265607:0 
1484,430219:3 
1485,323354:0 110548:8 24177:2 369828:0 
1486,230857:0 427403:0 
1487,210137:0 297175:0 
1488,115364:3 434329:0 155422:1 195404:5 209204:4 
1489,120348:4 187829:6 
1490,7426:0 
1491,403132:12 383329:29 
1492,86640:0 249306:0 24177:1 390632:15 134389:0 
1493,262046:20 21956:7 
1494,103393:72 200931:15 21310:0 
1495,24177:2 127753:8 
1496,269524:0 133029:56 219646:0 24052:16 194657:0 
1497,281858:0 
1498,275167:2 
1499,223841:1 
1500,371779:0 158599:0 
1501,223841:1 
1502,199627:2 411448:1 
1503,246662:1 
1504,168150:4 390350:5 422114:6 
1505,444502:1 87241:5 
1506,318373:93 7715:8 
1507,352482:4 89577:3 225590:1 
1508,332467:3 225590:1 
1509,165664:8 326217:0 24177:1 167973:0 
1510,36243:29 180351:8 192932:0 293032:9 307569:0 413113:16 
1511,377038:0 81919:0 
1512,14243:2 411448:1 
1513,100811:61 
1514,341798:0 
1515,404884:5 
1516,154721:19 
1517,323030:0 
1518,312822:0 78599:0 
1519,340001:1 421696:3 
1520,328765:0 150997:0 152715:0 396128:1 417603:0 
1521,195638:3 439866:38 
1522,140484:6 225590:7 
1523,82528:1 
1524,144065:0 52954:7 73092:0 24177:1 350037:0 249052:0 130458:10 78249:17 382542:25 
1525,214987:0 
1526,441652:41 132305:0 376115:69 
1527,220514:1 407014:2 309591:3 
1528,396196:2 24177:1 
1529,56652:0 404255:2 
1530,417630:5 325364:0 
1531,408771:16 361622:0 433677:9 
1532,386689:0 
1533,431392:1 
1534,244697:0 122150:0 
1535,181774:14 24177:1 307122:0 414670:4 85632:2 355658:0 174545:28 244516:55 
1536,140551:2 140288:6 
1537,375079:0 
1538,32931:1 
1539,345136:24 
1540,220539:0 300558:2 155422:7 131804:1 24775:3 99580:0 
1541,95100:2 118892:4 58784:1 347744:7 333807:41 
1542,34770:0 156723:0 337066:0 260403:0 
1543,220514:2 128420:4 277576:16 
1544,180351:11 62629:2 
1545,256059:0 5223:0 286155:0 
1546,76612:7 
1547,198626:23 18892:3 
1548,277798:2 301483:3 50624:4 399692:0 
1549,383040:5 408595:2 362773:0 
1550,231386:1 
1551,267420:0 
1552,13132:0 16045:33 165087:0 121140:12 
1553,235575:0 132914:0 317816:0 293086:1 
1554,173344:1 
1555,192523:1 
1556,268157:41 95111:5 40942:1 
1557,21342:1 
1558,206136:6 76416:0 162664:0 353676:7 
1559,11224:1 
1560,231777:1 168103:3 
1561,21342:1 
1562,261172:0 317509:9 204852:28 
1563,296033:0 
1564,73906:1 
1565,272547:36 
1566,298563:0 103240:1 384713:0 173342:0 313647:0 172240:0 186125:0 
1567,88918:54 306332:0 285032:2 101392:36 426115:0 
1568,110787:12 
1569,437874:0 306323:0 
1570,131834:1 390188:2 
1571,126721:2 
1572,205926:20 167998:4 
1573,50669:0 
1574,322368:2 
1575,22186:1 
1576,396787:0 138203:0 
1577,324801:0 
1578,294822:0 225590:1 
1579,114579:11 
1580,254636:0 108099:0 
1581,264947:0 237887:0 
1582,138121:1 
1583,145392:0 70609:0 1508:0 24177:1 430081:0 
1584,304900:11 337728:9 24177:1 129142:2 
1585,292708:2 
1586,337066:5 
1587,296191:1 
1588,135670:0 133536:3 342170:1 210337:0 213785:4 398433:40 
1589,98698:9 175678:0 
1590,383329:1 
1591,309858:0 
1592,17937:4 
1593,348343:1 
1594,187765:8 
1595,106191:0 
1596,438989:0 
1597,232856:6 
1598,187765:3 
1599,85134:0 117383:0 
1600,212191:0 24177:9 291436:27 18487:0 450:0 304351:0 
1601,74411:1 
1602,358811:1 
1603,268048:1 
1604,197895:0 301483:17 
1605,380842:1 
1606,127813:15 202274:2 
1607,124356:1 
1608,209641:0 256059:0 368504:0 
1609,388848:3 155733:0 234578:0 24177:1 317854:0 
1610,175692:13 
1611,69261:0 342659:60 24177:1 40221:58 262950:32 295497:0 
1612,70598:66 326469:7 
1613,432366:0 372399:0 51897:0 54979:0 
1614,236518:1 364106:2 287522:0 
1615,278581:0 205333:19 179146:27 
1616,403766:3 187806:2 19528:1 
1617,325452:1 
1618,52954:1 36129:0 290771:88 168719:4 362241:0 284844:5 66896:8 78249:3 
1619,126243:0 146605:8 154927:0 380386:7 194036:0 240026:16 73518:11 17358:40 24177:1 37755:0 61995:0 421619:0 386259:0 314356:0 307819:4 
1620,257044:0 34338:0 259026:2 24177:1 27383:0 87187:3 193822:0 417516:46 174545:0 
1621,204573:0 439537:0 
1622,219313:0 389799:0 152766:0 30965:0 
1623,442412:0 52954:2 297692:0 24177:0 337728:12 49811:0 640:0 10846:0 
1624,242532:6 327590:0 24177:0 395825:0 
1625,331601:0 406918:0 24177:3 419556:0 
1626,281758:0 438830:0 91673:0 
1627,175912:13 313658:11 400613:14 435470:60 
1628,13526:0 293136:0 83709:0 441905:65 441734:0 42388:87 256877:88 175163:0 195735:0 197413:0 221859:2 24177:1 80325:32 25550:3 111061:9 90046:0 241814:0 39820:5 
1629,199064:0 145124:62 41661:0 
1630,364082:0 231937:21 359838:1 120756:19 326863:4 
1631,351406:10 12304:1 
1632,197637:1 
1633,83975:1 429208:35 290537:2 
1634,396538:23 222531:2 
1635,443590:34 143491:2 24177:1 272641:28 436556:0 419975:8 194162:4 286864:5 
1636,253270:0 444502:0 87241:0 
1637,368236:4 71744:3 444502:1 87241:2 
1638,264962:11 307236:0 242532:40 24177:0 
1639,253270:0 444502:0 87241:0 
1640,381201:2 444502:1 
1641,103895:34 
1642,444502:0 
1643,444502:1 87241:3 
1644,309938:5 
1645,57312:1 
1646,301228:0 71022:44 120310:4 
1647,135296:22 80518:21 
1648,300270:3 365639:4 24177:5 
1649,435309:0 2505:0 360649:4 304518:0 74757:0 57277:0 318443:0 241098:0 170180:0 174545:5 172092:0 398319:6 24823:49 24177:1 9431:24 
1650,127610:0 390424:0 204872:0 
1651,184798:9 334723:0 223448:72 362963:56 24177:1 285613:8 324133:0 
1652,354743:0 58964:0 24177:0 
1653,444502:1 87241:2 
1654,246649:0 300410:0 157556:2 
1655,397350:18 257421:13 24177:1 409810:0 114378:0 238423:0 
1656,401354:0 316718:0 
1657,379459:0 
1658,203136:2 2830:59 
1659,393137:0 432366:61 117362:25 436741:10 
1660,228277:0 
1661,327973:1 324660:2 
1662,285613:29 424022:0 65484:0 24177:1 
1663,190319:2 41319:4 237001:3 238962:1 237290:0 
1664,357629:0 55544:0 350153:0 171783:0 193219:0 259563:0 30990:48 432569:2 86917:33 342376:0 351482:0 34286:0 180273:4 310907:0 244616:27 
1665,238962:1 213891:5 144207:3 284721:2 216197:4 167550:8 
1666,279598:37 24177:1 
1667,69613:0 412420:6 
1668,429944:34 
1669,23519:0 198250:0 109302:0 
1670,127598:0 110119:0 
1671,315099:56 
1672,156399:0 
1673,156352:0 299385:4 
1674,211369:0 210237:7 258224:8 
1675,341702:0 
1676,143889:0 
1677,54370:3 291920:2 362110:8 186508:0 53648:38 
1678,278358:0 228248:0 
1679,144445:0 
1680,140183:0 354507:1 
1681,17208:1 181800:0 
1682,178256:0 138991:11 127885:45 48914:1 429291:8 141070:0 
1683,25474:97 147816:0 24177:1 
1684,102538:2 8746:1 206075:5 
1685,11870:59 
1686,149411:8 
1687,161754:0 403550:0 24177:1 
1688,144511:2 2830:0 
1689,203417:14 
1690,24177:1 337822:0 
1691,431867:0 33617:0 73047:0 120360:0 
1692,209415:5 98148:0 
1693,91200:0 24177:1 19279:3 
1694,59758:0 143167:4 
1695,218603:1 197114:0 
1696,288491:18 114778:17 
1697,73315:0 24177:1 436536:0 
1698,217612:0 153960:73 258219:0 
1699,146619:2 371264:6 
1700,228238:28 186941:0 414131:19 24177:0 
1701,187873:0 24177:1 
1702,247872:1 417046:2 
1703,421221:2 439537:1 394062:22 
1704,26669:7 297749:8 
1705,108533:0 
1706,59758:21 225561:0 
1707,138581:2 264648:42 68369:3 344255:17 405251:0 
1708,329552:0 
1709,24466:6 
1710,421221:15 439537:22 
1711,435636:0 54860:0 
1712,145654:0 349066:0 115838:0 344441:0 137043:0 195321:0 346292:0 
1713,59758:0 118954:0 
1714,312171:0 396767:0 24177:1 297772:0 
1715,402991:17 279194:3 397311:46 
1716,176370:28 244506:0 314673:0 
1717,358940:1 
1718,250080:1 
1719,13369:6 352588:3 290898:10 230765:13 438851:7 
1720,429310:1 
1721,225644:0 
1722,422639:0 320961:0 396788:0 
1723,96443:1 414726:2 186835:4 24177:0 127478:3 430966:50 337728:7 82841:0 105946:18 
1724,346242:0 24177:1 
1725,136975:0 
1726,443561:0 303396:0 354336:34 43482:0 431186:0 
1727,161288:0 
1728,136444:4 52954:1 337728:7 66896:18 204565:3 
1729,81626:1 391699:2 
1730,285613:53 328856:0 24177:1 252190:0 208892:0 311948:0 
1731,139462:0 63807:0 
1732,36224:0 290537:0 132998:2 
1733,230903:0 400778:0 377031:0 
1734,298264:14 285992:0 127959:0 
1735,343977:0 136524:0 
1736,85211:0 215185:0 
1737,228679:6 24177:1 279068:25 337728:0 242086:14 136932:0 197804:52 
1738,202886:0 399596:6 270929:15 
1739,85581:1 
1740,300558:5 394006:27 388531:0 167593:0 131804:0 259199:0 141893:10 
1741,353889:90 
1742,268796:0 426022:4 153817:0 
1743,221057:3 196978:2 40784:4 
1744,251977:0 336095:0 
1745,385441:51 123978:6 158144:0 83870:0 174545:25 321692:3 27156:0 324339:11 62599:0 203533:19 381793:0 24177:1 358302:0 384628:0 
1746,397350:0 302934:0 24177:3 14249:0 248495:0 5326:0 222034:0 399450:0 
1747,275886:2 
1748,440676:0 63728:0 251951:0 374777:0 
1749,378462:1 
1750,219696:0 292508:0 
1751,427084:1 
1752,2604:1 
1753,356129:36 94550:59 
1754,24177:0 63754:0 347803:0 425441:0 386540:0 413227:0 
1755,262499:3 205276:12 24177:0 441934:2 
1756,238769:89 36897:0 31549:1 
1757,79135:48 371050:54 423208:56 24177:1 
1758,412498:2 
1759,36224:0 23133:3 
1760,432661:4 99742:3 
1761,320942:20 37084:2 221760:46 299402:47 
1762,159738:0 24177:1 
1763,227217:0 44017:0 
1764,79995:0 283823:0 
1765,386251:0 
1766,205090:2 408192:4 
1767,83925:0 
1768,59758:0 307144:6 198164:0 
1769,125708:0 
1770,11242:0 242897:2 263237:3 24177:1 
1771,436515:0 
1772,81644:0 176148:96 
1773,333022:1 
1774,56983:0 233995:0 217533:0 222983:0 145223:0 125275:0 362822:0 24177:1 144117:0 
1775,19368:97 
1776,322420:0 
1777,145916:3 7548:0 
1778,43339:1 
1779,302987:0 169594:0 403619:0 
1780,135483:3 
1781,77271:1 
1782,213041:1 
1783,306815:0 203173:0 
1784,105992:0 34161:43 
1785,306647:0 24177:0 18714:3 125085:1 
1786,12116:0 286393:0 
1787,218909:0 
1788,265662:0 109224:0 278416:0 
1789,334463:0 229765:11 290716:0 
1790,8563:13 70893:0 
1791,24177:0 
1792,105328:41 10442:0 123514:0 224618:0 433190:0 
1793,148983:1 
1794,343993:0 
1795,24177:0 104474:4 
1796,147534:0 95462:7 250714:0 57343:0 386908:33 109909:26 232987:82 24177:40 132490:0 116515:0 266289:0 237701:0 
1797,112840:1 79148:2 
1798,216184:3 
1799,180488:6 266101:7 81115:2 
1800,324660:5 
1801,311188:27 71064:0 
1802,230274:0 257203:0 90437:0 24177:1 62085:0 
1803,69365:0 
1804,363175:1 
1805,258680:7 
1806,187232:1 
1807,132015:0 296590:15 40341:14 35358:56 161194:0 306049:54 
1808,382734:1 
1809,61229:2 119366:53 
1810,26053:0 318406:14 
1811,323242:50 
1812,62636:7 25936:63 
1813,150865:63 78166:22 
1814,391655:9 289094:8 43515:1 
1815,429727:0 
1816,396885:1 
1817,315013:0 340394:1 359910:13 
1818,396885:0 
1819,317210:1 
1820,138118:9 35959:24 82686:99 410066:2 
1821,67063:1 
1822,382702:1 
1823,152354:0 444673:0 
1824,409093:1 
1825,198551:1 
1826,88188:53 100830:7 262022:6 24177:0 201870:3 5132:15 125291:42 
1827,84958:0 27560:0 175674:0 24177:1 324931:0 417889:0 
1828,390523:0 180570:2 
1829,220514:1 154165:3 2268:2 
1830,422884:59 33532:0 57465:0 173948:0 
1831,210882:42 309133:7 157221:13 
1832,431119:0 236441:0 
1833,216896:39 
1834,132563:0 229522:73 10195:15 
1835,441976:3 269252:1 311213:0 96856:88 221099:92 250598:2 229380:8 388758:15 
1836,391787:0 24177:1 186866:0 170504:0 145632:0 239977:0 
1837,285613:13 24177:0 
1838,226272:1 
1839,395171:0 21968:0 52027:19 441718:0 
1840,223841:1 
1841,58001:1 
1842,402991:84 
1843,98170:0 
1844,174437:1 
1845,142378:0 441697:0 20226:0 
1846,248529:4 
1847,133765:3 266544:37 
1848,229884:0 211138:3 106720:1 
1849,98808:2 340491:55 24052:30 167593:15 
1850,28428:0 
1851,175937:0 85048:0 355105:0 379896:0 24177:1 285613:0 390040:0 
1852,401421:0 619:0 125304:0 339808:0 50948:16 
1853,388177:0 
1854,283222:7 38466:22 
1855,217988:1 
1856,436887:0 295232:0 267545:1 235456:0 240485:0 375674:0 241942:0 52481:0 193806:0 
1857,34975:2 172099:3 
1858,223956:0 91686:0 305534:0 47233:0 194241:0 241941:0 
1859,76416:0 404324:2 3837:1 174349:8 
1860,76637:26 350937:7 191146:17 12856:0 73518:12 128316:5 270627:0 277962:72 24177:1 365992:9 110972:46 129142:2 210028:3 404390:20 
1861,384749:0 84330:2 105138:21 
1862,327073:37 
1863,342325:35 11590:88 166918:3 176733:0 
1864,231587:1 
1865,103632:5 
1866,71827:26 
1867,13395:0 286264:0 35366:0 24177:17 31581:0 
1868,26788:0 
1869,439829:0 368878:0 
1870,241155:4 
1871,295551:6 52349:5 161537:31 
1872,393137:0 398715:0 52954:0 168719:39 260304:0 66896:16 
1873,401082:0 
1874,129769:4 368521:58 
1875,347050:1 
1876,17139:1 
1877,214267:2 69413:4 353792:1 401468:6 306412:3 
1878,18496:44 429979:0 320009:4 65664:96 
1879,143521:11 24177:1 
1880,314491:1 93714:0 
1881,218578:1 
1882,236518:3 364106:2 344714:0 
1883,408771:0 433677:0 
1884,439461:0 24016:24 
1885,112164:1 
1886,427872:1 
1887,227648:0 256812:0 179044:0 115838:7 24177:3 285613:1 195307:0 
1888,267600:1 
1889,63834:0 200335:59 235766:0 427070:65 48529:57 318659:12 
1890,285613:0 323972:0 24177:1 118798:0 143799:0 
1891,51795:1 
1892,302116:7 
1893,4576:0 201117:64 128397:4 223689:73 
1894,348627:52 
1895,185383:0 24177:1 
1896,149115:1 229397:14 
1897,215900:0 24177:0 257116:0 349908:0 336537:70 235908:0 91899:0 333655:0 375295:0 441091:0 107653:0 
1898,71053:0 
1899,192904:0 378152:0 275339:8 138647:0 
1900,24177:0 279068:4 
1901,178686:0 68295:1 
1902,240160:0 120205:0 203318:2 24177:1 159957:5 170153:6 
1903,289031:0 383448:0 
1904,232970:20 278531:6 
1905,282801:0 283575:3 107119:9 
1906,220651:0 432780:0 403980:31 163159:42 
1907,320321:1 
1908,36224:0 32605:8 
1909,381271:2 
1910,91290:1 
1911,79464:15 342797:1 
1912,82541:0 115970:0 370875:0 81936:0 140528:0 105946:0 
1913,161537:28 246548:23 
1914,302858:0 7310:0 
1915,363155:0 309346:0 24177:1 83532:6 204738:0 
1916,140929:0 222554:7 206178:0 
1917,175511:0 207008:16 115838:0 186125:0 242478:42 374771:0 
1918,256107:6 435298:0 65566:8 354758:15 172703:0 19759:0 269885:0 285999:89 29931:10 186125:0 428543:0 373549:0 389174:16 254836:0 77847:0 389110:0 
1919,396051:1 436093:14 
1920,364561:1 255028:0 231433:0 24177:0 336843:26 
1921,372817:0 
1922,422676:1 
1923,4841:1 
1924,276297:2 274742:0 425865:0 141227:19 405275:0 
1925,389280:5 80778:80 
1926,281566:0 4026:0 185595:0 393726:0 119696:0 25232:0 161472:0 403045:0 
1927,253481:0 24177:1 
1928,27885:0 349376:17 258513:54 96174:0 
1929,118438:6 
1930,186022:9 
1931,312349:22 316048:79 289517:76 24693:21 380737:0 154860:35 
1932,249984:49 269099:3 
1933,296216:0 
1934,413398:1 
1935,141345:0 
1936,251566:1 386264:0 
1937,171025:0 322313:0 433520:19 167689:0 43426:0 283131:77 204022:0 188709:0 
1938,393137:0 22004:40 212629:78 137728:10 105368:11 32448:6 
1939,23572:14 
1940,230435:0 40210:2 45488:0 159045:0 24177:0 
1941,240850:7 
1942,220302:1 
1943,384343:3 292314:0 42044:4 24177:1 400434:2 
1944,10329:11 28225:4 372253:10 
1945,403949:2 
1946,420319:37 393910:0 117603:0 
1947,235676:5 136927:0 281215:4 252190:6 24177:2 
1948,320679:0 66402:53 
1949,96663:0 3384:0 441137:0 
1950,238960:4 84478:10 382399:2 
1951,288000:1 
1952,11708:13 228360:0 108117:2 24177:1 165375:0 350836:0 194794:10 174545:0 
1953,202417:0 341276:0 337113:0 43108:0 264743:0 
1954,149193:1 
1955,114619:19 
1956,219323:1 
1957,39826:1 86022:6 136922:3 400539:2 
1958,425024:0 24177:3 
1959,383600:1 
1960,321281:4 
1961,6:1 
1962,136698:4 
1963,32631:15 118121:3 
1964,190719:0 108724:0 221682:0 20907:1 1527:0 312300:0 
1965,379270:1 198068:0 53639:0 
1966,102866:1 
1967,257840:23 396051:2 436093:0 
1968,4400:3 
1969,421411:10 160998:34 169902:26 10220:0 
1970,299605:0 154188:0 24177:1 
1971,98423:0 232349:0 56286:0 
1972,341344:0 
1973,133467:3 211387:9 24177:1 379729:2 
1974,77240:1 
1975,116515:55 234041:34 357200:0 24177:2 252378:76 165755:0 
1976,237125:2 404246:3 
1977,300558:12 62115:0 344899:0 231746:9 229765:11 167593:5 98808:2 401056:10 
1978,247291:3 112367:9 348858:10 
1979,25219:0 
1980,10721:0 359100:0 161466:0 212784:0 
1981,383600:1 
1982,311790:1 
1983,31823:0 333897:2 80619:0 211309:4 
1984,101607:0 263309:5 163016:0 119696:1 35275:20 
1985,172591:7 304356:2 
1986,396560:47 24177:1 
1987,211309:3 333897:2 430997:0 386154:57 
1988,326358:0 64009:6 
1989,163528:0 
1990,142622:2 
1991,421300:2 287551:1 
1992,143588:0 241432:67 
1993,125622:1 
1994,369320:23 325904:0 382692:54 122837:0 
1995,383908:0 310325:0 324074:0 
1996,237485:0 
1997,180511:0 442079:0 271818:0 60734:64 387666:0 166067:0 24177:0 
1998,333642:2 
1999,203614:18 24177:1 
2000,12190:0 394330:32 414726:46 398605:0 84810:0 85347:59 364308:0 437319:0 306737:0 153974:0 235877:39 211203:0 163264:60 359056:0 386315:0 
2001,75292:1 108290:0 
2002,84958:4 356295:12 24177:1 72595:48 259090:13 183057:2 276202:9 295816:31 
2003,29155:70 
2004,188960:0 
2005,241308:1 
2006,197495:4 132086:5 16017:7 
2007,52954:0 24177:86 205961:2 297267:41 174545:6 78249:0 
2008,211577:0 
2009,317489:0 42918:0 
2010,174094:0 
2011,346495:63 407780:4 365431:2 416958:20 
2012,285464:0 24177:1 198767:0 
2013,86361:75 36300:0 54194:0 177806:0 444708:3 192460:0 
2014,102220:9 
2015,154112:0 345825:0 415990:0 24177:1 23416:0 195321:0 233363:74 226668:73 
2016,366699:100 206196:0 201535:73 65192:70 24177:1 334817:0 280189:0 197213:0 
2017,88827:1 
2018,111223:1 289111:2 
2019,272865:0 101880:0 329320:0 
2020,292732:5 
2021,347340:1 
2022,223841:1 
2023,272285:0 24177:1 296285:0 391843:0 400434:0 
2024,211400:0 
2025,141554:0 18244:10 
2026,159335:0 
2027,251394:14 
2028,255692:1 
2029,183569:26 
2030,360453:2 112236:19 
2031,214904:0 266958:0 239385:0 383125:15 
2032,90622:1 
2033,296869:0 307231:0 34025:0 194840:0 293953:0 
2034,340453:0 34803:2 
2035,380891:0 203178:1 421287:11 93147:0 
2036,290229:3 266947:4 354214:2 24177:1 
2037,24177:3 55686:0 
2038,214128:0 294868:6 321630:91 102341:0 138836:35 154303:32 
2039,44217:48 1859:0 
2040,431858:11 340851:10 10919:16 
2041,8315:1 199560:2 
2042,171393:2 134592:1 
2043,439993:1 
2044,228232:1 
2045,410818:0 24177:0 
2046,36557:1 24177:0 19279:2 
2047,228232:1 
2048,228232:1 
2049,228232:1 
2050,219590:3 429281:5 425041:0 
2051,345716:62 134237:0 
